wielkosc tablicy;looking_Value;result;czas;liczba operacji;;;;;;;
2000000;0;False;529;20;;;;;;;
2100000;0;False;3;21;;;;;;;
2200000;0;False;2;21;;;;;;Etykiety wierszy;Suma z czas
2300000;0;False;3;21;;;;;;20;529
2400000;0;False;3;21;;;;;;21;59
2500000;0;False;3;21;;;;;;22;152
2600000;0;False;4;21;;;;;;23;431
2700000;0;False;3;21;;;;;;24;761
2800000;0;False;4;21;;;;;;25;1886
2900000;0;False;3;21;;;;;;26;4688
3000000;0;False;2;21;;;;;;27;389
3100000;0;False;2;21;;;;;;Suma koñcowa;8895
3200000;0;False;2;21;;;;;;;
3300000;0;False;2;21;;;;;;;
3400000;0;False;3;21;;;;;;;
3500000;0;False;3;21;;;;;;;
3600000;0;False;3;21;;;;;;;
3700000;0;False;2;21;;;;;;;
3800000;0;False;2;21;;;;;;;
3900000;0;False;3;21;;;;;;;
4000000;0;False;3;21;;;;;;;
4100000;0;False;4;21;;;;;;;
4200000;0;False;3;22;;;;;;;
4300000;0;False;3;22;;;;;;;
4400000;0;False;3;22;;;;;;;
4500000;0;False;3;22;;;;;;;
4600000;0;False;4;22;;;;;;;
4700000;0;False;5;22;;;;;;;
4800000;0;False;3;22;;;;;;;
4900000;0;False;4;22;;;;;;;
5000000;0;False;3;22;;;;;;;
5100000;0;False;3;22;;;;;;;
5200000;0;False;3;22;;;;;;;
5300000;0;False;3;22;;;;;;;
5400000;0;False;3;22;;;;;;;
5500000;0;False;3;22;;;;;;;
5600000;0;False;4;22;;;;;;;
5700000;0;False;4;22;;;;;;;
5800000;0;False;4;22;;;;;;;
5900000;0;False;3;22;;;;;;;
6000000;0;False;3;22;;;;;;;
6100000;0;False;3;22;;;;;;;
6200000;0;False;3;22;;;;;;;
6300000;0;False;3;22;;;;;;;
6400000;0;False;5;22;;;;;;;
6500000;0;False;6;22;;;;;;;
6600000;0;False;4;22;;;;;;;
6700000;0;False;3;22;;;;;;;
6800000;0;False;4;22;;;;;;;
6900000;0;False;5;22;;;;;;;
7000000;0;False;5;22;;;;;;;
7100000;0;False;3;22;;;;;;;
7200000;0;False;4;22;;;;;;;
7300000;0;False;3;22;;;;;;;
7400000;0;False;3;22;;;;;;;
7500000;0;False;3;22;;;;;;;
7600000;0;False;5;22;;;;;;;
7700000;0;False;3;22;;;;;;;
7800000;0;False;3;22;;;;;;;
7900000;0;False;3;22;;;;;;;
8000000;0;False;5;22;;;;;;;
8100000;0;False;5;22;;;;;;;
8200000;0;False;4;22;;;;;;;
8300000;0;False;3;22;;;;;;;
8400000;0;False;5;23;;;;;;;
8500000;0;False;5;23;;;;;;;
8600000;0;False;5;23;;;;;;;
8700000;0;False;4;23;;;;;;;
8800000;0;False;5;23;;;;;;;
8900000;0;False;5;23;;;;;;;
9000000;0;False;3;23;;;;;;;
9100000;0;False;3;23;;;;;;;
9200000;0;False;5;23;;;;;;;
9300000;0;False;4;23;;;;;;;
9400000;0;False;5;23;;;;;;;
9500000;0;False;3;23;;;;;;;
9600000;0;False;5;23;;;;;;;
9700000;0;False;4;23;;;;;;;
9800000;0;False;4;23;;;;;;;
9900000;0;False;6;23;;;;;;;
10000000;0;False;8;23;;;;;;;
10100000;0;False;6;23;;;;;;;
10200000;0;False;6;23;;;;;;;
10300000;0;False;5;23;;;;;;;
10400000;0;False;5;23;;;;;;;
10500000;0;False;5;23;;;;;;;
10600000;0;False;3;23;;;;;;;
10700000;0;False;5;23;;;;;;;
10800000;0;False;5;23;;;;;;;
10900000;0;False;2;23;;;;;;;
11000000;0;False;5;23;;;;;;;
11100000;0;False;5;23;;;;;;;
11200000;0;False;3;23;;;;;;;
11300000;0;False;5;23;;;;;;;
11400000;0;False;5;23;;;;;;;
11500000;0;False;5;23;;;;;;;
11600000;0;False;5;23;;;;;;;
11700000;0;False;3;23;;;;;;;
11800000;0;False;6;23;;;;;;;
11900000;0;False;5;23;;;;;;;
12000000;0;False;4;23;;;;;;;
12100000;0;False;3;23;;;;;;;
12200000;0;False;5;23;;;;;;;
12300000;0;False;4;23;;;;;;;
12400000;0;False;38;23;;;;;;;
12500000;0;False;6;23;;;;;;;
12600000;0;False;5;23;;;;;;;
12700000;0;False;5;23;;;;;;;
12800000;0;False;6;23;;;;;;;
12900000;0;False;4;23;;;;;;;
13000000;0;False;7;23;;;;;;;
13100000;0;False;4;23;;;;;;;
13200000;0;False;4;23;;;;;;;
13300000;0;False;7;23;;;;;;;
13400000;0;False;5;23;;;;;;;
13500000;0;False;4;23;;;;;;;
13600000;0;False;5;23;;;;;;;
13700000;0;False;5;23;;;;;;;
13800000;0;False;6;23;;;;;;;
13900000;0;False;4;23;;;;;;;
14000000;0;False;4;23;;;;;;;
14100000;0;False;3;23;;;;;;;
14200000;0;False;5;23;;;;;;;
14300000;0;False;4;23;;;;;;;
14400000;0;False;6;23;;;;;;;
14500000;0;False;3;23;;;;;;;
14600000;0;False;4;23;;;;;;;
14700000;0;False;6;23;;;;;;;
14800000;0;False;4;23;;;;;;;
14900000;0;False;3;23;;;;;;;
15000000;0;False;4;23;;;;;;;
15100000;0;False;6;23;;;;;;;
15200000;0;False;5;23;;;;;;;
15300000;0;False;4;23;;;;;;;
15400000;0;False;4;23;;;;;;;
15500000;0;False;7;23;;;;;;;
15600000;0;False;6;23;;;;;;;
15700000;0;False;4;23;;;;;;;
15800000;0;False;4;23;;;;;;;
15900000;0;False;4;23;;;;;;;
16000000;0;False;5;23;;;;;;;
16100000;0;False;5;23;;;;;;;
16200000;0;False;6;23;;;;;;;
16300000;0;False;6;23;;;;;;;
16400000;0;False;5;23;;;;;;;
16500000;0;False;3;23;;;;;;;
16600000;0;False;6;23;;;;;;;
16700000;0;False;6;23;;;;;;;
16800000;0;False;6;24;;;;;;;
16900000;0;False;6;24;;;;;;;
17000000;0;False;5;24;;;;;;;
17100000;0;False;4;24;;;;;;;
17200000;0;False;3;24;;;;;;;
17300000;0;False;4;24;;;;;;;
17400000;0;False;5;24;;;;;;;
17500000;0;False;3;24;;;;;;;
17600000;0;False;4;24;;;;;;;
17700000;0;False;4;24;;;;;;;
17800000;0;False;5;24;;;;;;;
17900000;0;False;4;24;;;;;;;
18000000;0;False;5;24;;;;;;;
18100000;0;False;4;24;;;;;;;
18200000;0;False;5;24;;;;;;;
18300000;0;False;4;24;;;;;;;
18400000;0;False;4;24;;;;;;;
18500000;0;False;4;24;;;;;;;
18600000;0;False;5;24;;;;;;;
18700000;0;False;4;24;;;;;;;
18800000;0;False;4;24;;;;;;;
18900000;0;False;5;24;;;;;;;
19000000;0;False;4;24;;;;;;;
19100000;0;False;4;24;;;;;;;
19200000;0;False;5;24;;;;;;;
19300000;0;False;4;24;;;;;;;
19400000;0;False;4;24;;;;;;;
19500000;0;False;4;24;;;;;;;
19600000;0;False;5;24;;;;;;;
19700000;0;False;5;24;;;;;;;
19800000;0;False;4;24;;;;;;;
19900000;0;False;4;24;;;;;;;
20000000;0;False;4;24;;;;;;;
20100000;0;False;3;24;;;;;;;
20200000;0;False;5;24;;;;;;;
20300000;0;False;3;24;;;;;;;
20400000;0;False;4;24;;;;;;;
20500000;0;False;4;24;;;;;;;
20600000;0;False;4;24;;;;;;;
20700000;0;False;3;24;;;;;;;
20800000;0;False;4;24;;;;;;;
20900000;0;False;4;24;;;;;;;
21000000;0;False;3;24;;;;;;;
21100000;0;False;4;24;;;;;;;
21200000;0;False;3;24;;;;;;;
21300000;0;False;6;24;;;;;;;
21400000;0;False;3;24;;;;;;;
21500000;0;False;11;24;;;;;;;
21600000;0;False;4;24;;;;;;;
21700000;0;False;4;24;;;;;;;
21800000;0;False;6;24;;;;;;;
21900000;0;False;6;24;;;;;;;
22000000;0;False;4;24;;;;;;;
22100000;0;False;4;24;;;;;;;
22200000;0;False;5;24;;;;;;;
22300000;0;False;4;24;;;;;;;
22400000;0;False;3;24;;;;;;;
22500000;0;False;3;24;;;;;;;
22600000;0;False;5;24;;;;;;;
22700000;0;False;3;24;;;;;;;
22800000;0;False;4;24;;;;;;;
22900000;0;False;4;24;;;;;;;
23000000;0;False;3;24;;;;;;;
23100000;0;False;3;24;;;;;;;
23200000;0;False;5;24;;;;;;;
23300000;0;False;4;24;;;;;;;
23400000;0;False;5;24;;;;;;;
23500000;0;False;5;24;;;;;;;
23600000;0;False;7;24;;;;;;;
23700000;0;False;4;24;;;;;;;
23800000;0;False;3;24;;;;;;;
23900000;0;False;4;24;;;;;;;
24000000;0;False;4;24;;;;;;;
24100000;0;False;5;24;;;;;;;
24200000;0;False;4;24;;;;;;;
24300000;0;False;4;24;;;;;;;
24400000;0;False;4;24;;;;;;;
24500000;0;False;5;24;;;;;;;
24600000;0;False;5;24;;;;;;;
24700000;0;False;4;24;;;;;;;
24800000;0;False;5;24;;;;;;;
24900000;0;False;4;24;;;;;;;
25000000;0;False;4;24;;;;;;;
25100000;0;False;5;24;;;;;;;
25200000;0;False;6;24;;;;;;;
25300000;0;False;5;24;;;;;;;
25400000;0;False;4;24;;;;;;;
25500000;0;False;3;24;;;;;;;
25600000;0;False;5;24;;;;;;;
25700000;0;False;4;24;;;;;;;
25800000;0;False;5;24;;;;;;;
25900000;0;False;4;24;;;;;;;
26000000;0;False;4;24;;;;;;;
26100000;0;False;5;24;;;;;;;
26200000;0;False;4;24;;;;;;;
26300000;0;False;4;24;;;;;;;
26400000;0;False;6;24;;;;;;;
26500000;0;False;3;24;;;;;;;
26600000;0;False;3;24;;;;;;;
26700000;0;False;4;24;;;;;;;
26800000;0;False;4;24;;;;;;;
26900000;0;False;3;24;;;;;;;
27000000;0;False;6;24;;;;;;;
27100000;0;False;4;24;;;;;;;
27200000;0;False;5;24;;;;;;;
27300000;0;False;7;24;;;;;;;
27400000;0;False;3;24;;;;;;;
27500000;0;False;4;24;;;;;;;
27600000;0;False;5;24;;;;;;;
27700000;0;False;10;24;;;;;;;
27800000;0;False;4;24;;;;;;;
27900000;0;False;4;24;;;;;;;
28000000;0;False;6;24;;;;;;;
28100000;0;False;5;24;;;;;;;
28200000;0;False;5;24;;;;;;;
28300000;0;False;6;24;;;;;;;
28400000;0;False;4;24;;;;;;;
28500000;0;False;5;24;;;;;;;
28600000;0;False;5;24;;;;;;;
28700000;0;False;5;24;;;;;;;
28800000;0;False;4;24;;;;;;;
28900000;0;False;4;24;;;;;;;
29000000;0;False;4;24;;;;;;;
29100000;0;False;4;24;;;;;;;
29200000;0;False;4;24;;;;;;;
29300000;0;False;5;24;;;;;;;
29400000;0;False;4;24;;;;;;;
29500000;0;False;4;24;;;;;;;
29600000;0;False;5;24;;;;;;;
29700000;0;False;4;24;;;;;;;
29800000;0;False;3;24;;;;;;;
29900000;0;False;5;24;;;;;;;
30000000;0;False;5;24;;;;;;;
30100000;0;False;6;24;;;;;;;
30200000;0;False;5;24;;;;;;;
30300000;0;False;4;24;;;;;;;
30400000;0;False;4;24;;;;;;;
30500000;0;False;8;24;;;;;;;
30600000;0;False;6;24;;;;;;;
30700000;0;False;6;24;;;;;;;
30800000;0;False;6;24;;;;;;;
30900000;0;False;4;24;;;;;;;
31000000;0;False;6;24;;;;;;;
31100000;0;False;6;24;;;;;;;
31200000;0;False;6;24;;;;;;;
31300000;0;False;6;24;;;;;;;
31400000;0;False;5;24;;;;;;;
31500000;0;False;3;24;;;;;;;
31600000;0;False;4;24;;;;;;;
31700000;0;False;4;24;;;;;;;
31800000;0;False;5;24;;;;;;;
31900000;0;False;6;24;;;;;;;
32000000;0;False;6;24;;;;;;;
32100000;0;False;5;24;;;;;;;
32200000;0;False;5;24;;;;;;;
32300000;0;False;4;24;;;;;;;
32400000;0;False;5;24;;;;;;;
32500000;0;False;4;24;;;;;;;
32600000;0;False;5;24;;;;;;;
32700000;0;False;4;24;;;;;;;
32800000;0;False;4;24;;;;;;;
32900000;0;False;5;24;;;;;;;
33000000;0;False;3;24;;;;;;;
33100000;0;False;6;24;;;;;;;
33200000;0;False;4;24;;;;;;;
33300000;0;False;5;24;;;;;;;
33400000;0;False;4;24;;;;;;;
33500000;0;False;5;24;;;;;;;
33600000;0;False;5;25;;;;;;;
33700000;0;False;4;25;;;;;;;
33800000;0;False;5;25;;;;;;;
33900000;0;False;9;25;;;;;;;
34000000;0;False;6;25;;;;;;;
34100000;0;False;7;25;;;;;;;
34200000;0;False;4;25;;;;;;;
34300000;0;False;5;25;;;;;;;
34400000;0;False;14;25;;;;;;;
34500000;0;False;4;25;;;;;;;
34600000;0;False;6;25;;;;;;;
34700000;0;False;6;25;;;;;;;
34800000;0;False;3;25;;;;;;;
34900000;0;False;5;25;;;;;;;
35000000;0;False;6;25;;;;;;;
35100000;0;False;6;25;;;;;;;
35200000;0;False;6;25;;;;;;;
35300000;0;False;6;25;;;;;;;
35400000;0;False;5;25;;;;;;;
35500000;0;False;6;25;;;;;;;
35600000;0;False;5;25;;;;;;;
35700000;0;False;5;25;;;;;;;
35800000;0;False;4;25;;;;;;;
35900000;0;False;4;25;;;;;;;
36000000;0;False;7;25;;;;;;;
36100000;0;False;4;25;;;;;;;
36200000;0;False;4;25;;;;;;;
36300000;0;False;4;25;;;;;;;
36400000;0;False;4;25;;;;;;;
36500000;0;False;3;25;;;;;;;
36600000;0;False;4;25;;;;;;;
36700000;0;False;6;25;;;;;;;
36800000;0;False;4;25;;;;;;;
36900000;0;False;4;25;;;;;;;
37000000;0;False;5;25;;;;;;;
37100000;0;False;4;25;;;;;;;
37200000;0;False;4;25;;;;;;;
37300000;0;False;5;25;;;;;;;
37400000;0;False;5;25;;;;;;;
37500000;0;False;4;25;;;;;;;
37600000;0;False;8;25;;;;;;;
37700000;0;False;4;25;;;;;;;
37800000;0;False;5;25;;;;;;;
37900000;0;False;4;25;;;;;;;
38000000;0;False;4;25;;;;;;;
38100000;0;False;5;25;;;;;;;
38200000;0;False;6;25;;;;;;;
38300000;0;False;4;25;;;;;;;
38400000;0;False;5;25;;;;;;;
38500000;0;False;5;25;;;;;;;
38600000;0;False;7;25;;;;;;;
38700000;0;False;3;25;;;;;;;
38800000;0;False;6;25;;;;;;;
38900000;0;False;3;25;;;;;;;
39000000;0;False;5;25;;;;;;;
39100000;0;False;5;25;;;;;;;
39200000;0;False;5;25;;;;;;;
39300000;0;False;6;25;;;;;;;
39400000;0;False;5;25;;;;;;;
39500000;0;False;5;25;;;;;;;
39600000;0;False;6;25;;;;;;;
39700000;0;False;4;25;;;;;;;
39800000;0;False;5;25;;;;;;;
39900000;0;False;4;25;;;;;;;
40000000;0;False;5;25;;;;;;;
40100000;0;False;4;25;;;;;;;
40200000;0;False;3;25;;;;;;;
40300000;0;False;4;25;;;;;;;
40400000;0;False;4;25;;;;;;;
40500000;0;False;12;25;;;;;;;
40600000;0;False;6;25;;;;;;;
40700000;0;False;6;25;;;;;;;
40800000;0;False;4;25;;;;;;;
40900000;0;False;5;25;;;;;;;
41000000;0;False;12;25;;;;;;;
41100000;0;False;5;25;;;;;;;
41200000;0;False;5;25;;;;;;;
41300000;0;False;4;25;;;;;;;
41400000;0;False;4;25;;;;;;;
41500000;0;False;5;25;;;;;;;
41600000;0;False;4;25;;;;;;;
41700000;0;False;5;25;;;;;;;
41800000;0;False;5;25;;;;;;;
41900000;0;False;7;25;;;;;;;
42000000;0;False;4;25;;;;;;;
42100000;0;False;7;25;;;;;;;
42200000;0;False;4;25;;;;;;;
42300000;0;False;5;25;;;;;;;
42400000;0;False;12;25;;;;;;;
42500000;0;False;5;25;;;;;;;
42600000;0;False;5;25;;;;;;;
42700000;0;False;8;25;;;;;;;
42800000;0;False;7;25;;;;;;;
42900000;0;False;6;25;;;;;;;
43000000;0;False;6;25;;;;;;;
43100000;0;False;6;25;;;;;;;
43200000;0;False;9;25;;;;;;;
43300000;0;False;6;25;;;;;;;
43400000;0;False;6;25;;;;;;;
43500000;0;False;5;25;;;;;;;
43600000;0;False;5;25;;;;;;;
43700000;0;False;5;25;;;;;;;
43800000;0;False;5;25;;;;;;;
43900000;0;False;6;25;;;;;;;
44000000;0;False;4;25;;;;;;;
44100000;0;False;5;25;;;;;;;
44200000;0;False;3;25;;;;;;;
44300000;0;False;4;25;;;;;;;
44400000;0;False;5;25;;;;;;;
44500000;0;False;5;25;;;;;;;
44600000;0;False;6;25;;;;;;;
44700000;0;False;5;25;;;;;;;
44800000;0;False;4;25;;;;;;;
44900000;0;False;14;25;;;;;;;
45000000;0;False;4;25;;;;;;;
45100000;0;False;5;25;;;;;;;
45200000;0;False;5;25;;;;;;;
45300000;0;False;4;25;;;;;;;
45400000;0;False;4;25;;;;;;;
45500000;0;False;5;25;;;;;;;
45600000;0;False;6;25;;;;;;;
45700000;0;False;6;25;;;;;;;
45800000;0;False;5;25;;;;;;;
45900000;0;False;4;25;;;;;;;
46000000;0;False;7;25;;;;;;;
46100000;0;False;7;25;;;;;;;
46200000;0;False;6;25;;;;;;;
46300000;0;False;6;25;;;;;;;
46400000;0;False;4;25;;;;;;;
46500000;0;False;13;25;;;;;;;
46600000;0;False;6;25;;;;;;;
46700000;0;False;5;25;;;;;;;
46800000;0;False;5;25;;;;;;;
46900000;0;False;7;25;;;;;;;
47000000;0;False;4;25;;;;;;;
47100000;0;False;8;25;;;;;;;
47200000;0;False;5;25;;;;;;;
47300000;0;False;14;25;;;;;;;
47400000;0;False;5;25;;;;;;;
47500000;0;False;7;25;;;;;;;
47600000;0;False;7;25;;;;;;;
47700000;0;False;12;25;;;;;;;
47800000;0;False;7;25;;;;;;;
47900000;0;False;6;25;;;;;;;
48000000;0;False;6;25;;;;;;;
48100000;0;False;6;25;;;;;;;
48200000;0;False;7;25;;;;;;;
48300000;0;False;5;25;;;;;;;
48400000;0;False;4;25;;;;;;;
48500000;0;False;13;25;;;;;;;
48600000;0;False;7;25;;;;;;;
48700000;0;False;4;25;;;;;;;
48800000;0;False;6;25;;;;;;;
48900000;0;False;7;25;;;;;;;
49000000;0;False;6;25;;;;;;;
49100000;0;False;7;25;;;;;;;
49200000;0;False;7;25;;;;;;;
49300000;0;False;6;25;;;;;;;
49400000;0;False;5;25;;;;;;;
49500000;0;False;7;25;;;;;;;
49600000;0;False;6;25;;;;;;;
49700000;0;False;4;25;;;;;;;
49800000;0;False;7;25;;;;;;;
49900000;0;False;7;25;;;;;;;
50000000;0;False;5;25;;;;;;;
50100000;0;False;6;25;;;;;;;
50200000;0;False;7;25;;;;;;;
50300000;0;False;8;25;;;;;;;
50400000;0;False;7;25;;;;;;;
50500000;0;False;6;25;;;;;;;
50600000;0;False;5;25;;;;;;;
50700000;0;False;5;25;;;;;;;
50800000;0;False;4;25;;;;;;;
50900000;0;False;3;25;;;;;;;
51000000;0;False;4;25;;;;;;;
51100000;0;False;4;25;;;;;;;
51200000;0;False;5;25;;;;;;;
51300000;0;False;5;25;;;;;;;
51400000;0;False;7;25;;;;;;;
51500000;0;False;7;25;;;;;;;
51600000;0;False;4;25;;;;;;;
51700000;0;False;4;25;;;;;;;
51800000;0;False;4;25;;;;;;;
51900000;0;False;5;25;;;;;;;
52000000;0;False;5;25;;;;;;;
52100000;0;False;4;25;;;;;;;
52200000;0;False;6;25;;;;;;;
52300000;0;False;5;25;;;;;;;
52400000;0;False;5;25;;;;;;;
52500000;0;False;7;25;;;;;;;
52600000;0;False;12;25;;;;;;;
52700000;0;False;5;25;;;;;;;
52800000;0;False;5;25;;;;;;;
52900000;0;False;4;25;;;;;;;
53000000;0;False;4;25;;;;;;;
53100000;0;False;7;25;;;;;;;
53200000;0;False;6;25;;;;;;;
53300000;0;False;6;25;;;;;;;
53400000;0;False;7;25;;;;;;;
53500000;0;False;4;25;;;;;;;
53600000;0;False;5;25;;;;;;;
53700000;0;False;14;25;;;;;;;
53800000;0;False;5;25;;;;;;;
53900000;0;False;6;25;;;;;;;
54000000;0;False;9;25;;;;;;;
54100000;0;False;5;25;;;;;;;
54200000;0;False;3;25;;;;;;;
54300000;0;False;5;25;;;;;;;
54400000;0;False;5;25;;;;;;;
54500000;0;False;5;25;;;;;;;
54600000;0;False;5;25;;;;;;;
54700000;0;False;4;25;;;;;;;
54800000;0;False;4;25;;;;;;;
54900000;0;False;6;25;;;;;;;
55000000;0;False;5;25;;;;;;;
55100000;0;False;8;25;;;;;;;
55200000;0;False;5;25;;;;;;;
55300000;0;False;5;25;;;;;;;
55400000;0;False;6;25;;;;;;;
55500000;0;False;4;25;;;;;;;
55600000;0;False;4;25;;;;;;;
55700000;0;False;4;25;;;;;;;
55800000;0;False;5;25;;;;;;;
55900000;0;False;6;25;;;;;;;
56000000;0;False;8;25;;;;;;;
56100000;0;False;6;25;;;;;;;
56200000;0;False;4;25;;;;;;;
56300000;0;False;6;25;;;;;;;
56400000;0;False;6;25;;;;;;;
56500000;0;False;6;25;;;;;;;
56600000;0;False;6;25;;;;;;;
56700000;0;False;5;25;;;;;;;
56800000;0;False;7;25;;;;;;;
56900000;0;False;7;25;;;;;;;
57000000;0;False;7;25;;;;;;;
57100000;0;False;5;25;;;;;;;
57200000;0;False;5;25;;;;;;;
57300000;0;False;7;25;;;;;;;
57400000;0;False;5;25;;;;;;;
57500000;0;False;4;25;;;;;;;
57600000;0;False;6;25;;;;;;;
57700000;0;False;13;25;;;;;;;
57800000;0;False;5;25;;;;;;;
57900000;0;False;6;25;;;;;;;
58000000;0;False;10;25;;;;;;;
58100000;0;False;6;25;;;;;;;
58200000;0;False;6;25;;;;;;;
58300000;0;False;9;25;;;;;;;
58400000;0;False;4;25;;;;;;;
58500000;0;False;6;25;;;;;;;
58600000;0;False;5;25;;;;;;;
58700000;0;False;6;25;;;;;;;
58800000;0;False;4;25;;;;;;;
58900000;0;False;4;25;;;;;;;
59000000;0;False;4;25;;;;;;;
59100000;0;False;7;25;;;;;;;
59200000;0;False;4;25;;;;;;;
59300000;0;False;8;25;;;;;;;
59400000;0;False;6;25;;;;;;;
59500000;0;False;4;25;;;;;;;
59600000;0;False;6;25;;;;;;;
59700000;0;False;6;25;;;;;;;
59800000;0;False;5;25;;;;;;;
59900000;0;False;7;25;;;;;;;
60000000;0;False;7;25;;;;;;;
60100000;0;False;6;25;;;;;;;
60200000;0;False;6;25;;;;;;;
60300000;0;False;5;25;;;;;;;
60400000;0;False;5;25;;;;;;;
60500000;0;False;6;25;;;;;;;
60600000;0;False;5;25;;;;;;;
60700000;0;False;6;25;;;;;;;
60800000;0;False;4;25;;;;;;;
60900000;0;False;5;25;;;;;;;
61000000;0;False;4;25;;;;;;;
61100000;0;False;5;25;;;;;;;
61200000;0;False;5;25;;;;;;;
61300000;0;False;5;25;;;;;;;
61400000;0;False;4;25;;;;;;;
61500000;0;False;4;25;;;;;;;
61600000;0;False;4;25;;;;;;;
61700000;0;False;4;25;;;;;;;
61800000;0;False;4;25;;;;;;;
61900000;0;False;5;25;;;;;;;
62000000;0;False;6;25;;;;;;;
62100000;0;False;4;25;;;;;;;
62200000;0;False;8;25;;;;;;;
62300000;0;False;5;25;;;;;;;
62400000;0;False;4;25;;;;;;;
62500000;0;False;5;25;;;;;;;
62600000;0;False;4;25;;;;;;;
62700000;0;False;5;25;;;;;;;
62800000;0;False;6;25;;;;;;;
62900000;0;False;6;25;;;;;;;
63000000;0;False;5;25;;;;;;;
63100000;0;False;5;25;;;;;;;
63200000;0;False;6;25;;;;;;;
63300000;0;False;5;25;;;;;;;
63400000;0;False;4;25;;;;;;;
63500000;0;False;4;25;;;;;;;
63600000;0;False;4;25;;;;;;;
63700000;0;False;5;25;;;;;;;
63800000;0;False;4;25;;;;;;;
63900000;0;False;5;25;;;;;;;
64000000;0;False;5;25;;;;;;;
64100000;0;False;6;25;;;;;;;
64200000;0;False;6;25;;;;;;;
64300000;0;False;5;25;;;;;;;
64400000;0;False;7;25;;;;;;;
64500000;0;False;7;25;;;;;;;
64600000;0;False;6;25;;;;;;;
64700000;0;False;6;25;;;;;;;
64800000;0;False;6;25;;;;;;;
64900000;0;False;6;25;;;;;;;
65000000;0;False;6;25;;;;;;;
65100000;0;False;5;25;;;;;;;
65200000;0;False;5;25;;;;;;;
65300000;0;False;5;25;;;;;;;
65400000;0;False;6;25;;;;;;;
65500000;0;False;6;25;;;;;;;
65600000;0;False;5;25;;;;;;;
65700000;0;False;6;25;;;;;;;
65800000;0;False;9;25;;;;;;;
65900000;0;False;6;25;;;;;;;
66000000;0;False;5;25;;;;;;;
66100000;0;False;6;25;;;;;;;
66200000;0;False;8;25;;;;;;;
66300000;0;False;7;25;;;;;;;
66400000;0;False;5;25;;;;;;;
66500000;0;False;4;25;;;;;;;
66600000;0;False;5;25;;;;;;;
66700000;0;False;6;25;;;;;;;
66800000;0;False;6;25;;;;;;;
66900000;0;False;6;25;;;;;;;
67000000;0;False;4;25;;;;;;;
67100000;0;False;7;25;;;;;;;
67200000;0;False;7;26;;;;;;;
67300000;0;False;4;26;;;;;;;
67400000;0;False;4;26;;;;;;;
67500000;0;False;8;26;;;;;;;
67600000;0;False;8;26;;;;;;;
67700000;0;False;7;26;;;;;;;
67800000;0;False;6;26;;;;;;;
67900000;0;False;6;26;;;;;;;
68000000;0;False;5;26;;;;;;;
68100000;0;False;6;26;;;;;;;
68200000;0;False;5;26;;;;;;;
68300000;0;False;4;26;;;;;;;
68400000;0;False;7;26;;;;;;;
68500000;0;False;6;26;;;;;;;
68600000;0;False;4;26;;;;;;;
68700000;0;False;7;26;;;;;;;
68800000;0;False;7;26;;;;;;;
68900000;0;False;5;26;;;;;;;
69000000;0;False;12;26;;;;;;;
69100000;0;False;4;26;;;;;;;
69200000;0;False;6;26;;;;;;;
69300000;0;False;6;26;;;;;;;
69400000;0;False;5;26;;;;;;;
69500000;0;False;5;26;;;;;;;
69600000;0;False;7;26;;;;;;;
69700000;0;False;5;26;;;;;;;
69800000;0;False;6;26;;;;;;;
69900000;0;False;5;26;;;;;;;
70000000;0;False;8;26;;;;;;;
70100000;0;False;6;26;;;;;;;
70200000;0;False;7;26;;;;;;;
70300000;0;False;7;26;;;;;;;
70400000;0;False;7;26;;;;;;;
70500000;0;False;7;26;;;;;;;
70600000;0;False;5;26;;;;;;;
70700000;0;False;7;26;;;;;;;
70800000;0;False;7;26;;;;;;;
70900000;0;False;6;26;;;;;;;
71000000;0;False;5;26;;;;;;;
71100000;0;False;6;26;;;;;;;
71200000;0;False;8;26;;;;;;;
71300000;0;False;8;26;;;;;;;
71400000;0;False;5;26;;;;;;;
71500000;0;False;5;26;;;;;;;
71600000;0;False;6;26;;;;;;;
71700000;0;False;6;26;;;;;;;
71800000;0;False;4;26;;;;;;;
