wielkosc tablicy;looking_Value;result;czas;liczba operacji;;;;
2000000;1000000;True;527;1;;;;
2100000;1050000;True;2;1;;;;
2200000;1100000;True;2;1;;;;
2300000;1150000;True;0;1;;;;
2400000;1200000;True;2;1;;;Etykiety wierszy;Suma z liczba operacji
2500000;1250000;True;1;1;;;0;72
2600000;1300000;True;3;1;;;1;262
2700000;1350000;True;1;1;;;2;437
2800000;1400000;True;1;1;;;3;251
2900000;1450000;True;0;1;;;4;63
3000000;1500000;True;1;1;;;5;4
3100000;1550000;True;0;1;;;7;1
3200000;1600000;True;1;1;;;48;1
3300000;1650000;True;1;1;;;50;1
3400000;1700000;True;1;1;;;527;1
3500000;1750000;True;1;1;;;Suma koñcowa;1093
3600000;1800000;True;1;1;;;;
3700000;1850000;True;1;1;;;;
3800000;1900000;True;1;1;;;;
3900000;1950000;True;1;1;;;;
4000000;2000000;True;0;1;;;;
4100000;2050000;True;1;1;;;;
4200000;2100000;True;0;1;;;;
4300000;2150000;True;0;1;;;;
4400000;2200000;True;1;1;;;;
4500000;2250000;True;1;1;;;;
4600000;2300000;True;0;1;;;;
4700000;2350000;True;1;1;;;;
4800000;2400000;True;1;1;;;;
4900000;2450000;True;1;1;;;;
5000000;2500000;True;0;1;;;;
5100000;2550000;True;1;1;;;;
5200000;2600000;True;0;1;;;;
5300000;2650000;True;1;1;;;;
5400000;2700000;True;2;1;;;;
5500000;2750000;True;1;1;;;;
5600000;2800000;True;1;1;;;;
5700000;2850000;True;3;1;;;;
5800000;2900000;True;3;1;;;;
5900000;2950000;True;0;1;;;;
6000000;3000000;True;2;1;;;;
6100000;3050000;True;1;1;;;;
6200000;3100000;True;0;1;;;;
6300000;3150000;True;1;1;;;;
6400000;3200000;True;1;1;;;;
6500000;3250000;True;0;1;;;;
6600000;3300000;True;1;1;;;;
6700000;3350000;True;1;1;;;;
6800000;3400000;True;1;1;;;;
6900000;3450000;True;2;1;;;;
7000000;3500000;True;2;1;;;;
7100000;3550000;True;3;1;;;;
7200000;3600000;True;3;1;;;;
7300000;3650000;True;1;1;;;;
7400000;3700000;True;2;1;;;;
7500000;3750000;True;2;1;;;;
7600000;3800000;True;1;1;;;;
7700000;3850000;True;4;1;;;;
7800000;3900000;True;2;1;;;;
7900000;3950000;True;2;1;;;;
8000000;4000000;True;1;1;;;;
8100000;4050000;True;3;1;;;;
8200000;4100000;True;1;1;;;;
8300000;4150000;True;3;1;;;;
8400000;4200000;True;2;1;;;;
8500000;4250000;True;2;1;;;;
8600000;4300000;True;1;1;;;;
8700000;4350000;True;2;1;;;;
8800000;4400000;True;1;1;;;;
8900000;4450000;True;2;1;;;;
9000000;4500000;True;2;1;;;;
9100000;4550000;True;1;1;;;;
9200000;4600000;True;1;1;;;;
9300000;4650000;True;2;1;;;;
9400000;4700000;True;2;1;;;;
9500000;4750000;True;2;1;;;;
9600000;4800000;True;2;1;;;;
9700000;4850000;True;3;1;;;;
9800000;4900000;True;3;1;;;;
9900000;4950000;True;2;1;;;;
10000000;5000000;True;2;1;;;;
10100000;5050000;True;3;1;;;;
10200000;5100000;True;3;1;;;;
10300000;5150000;True;1;1;;;;
10400000;5200000;True;2;1;;;;
10500000;5250000;True;50;1;;;;
10600000;5300000;True;3;1;;;;
10700000;5350000;True;2;1;;;;
10800000;5400000;True;1;1;;;;
10900000;5450000;True;2;1;;;;
11000000;5500000;True;3;1;;;;
11100000;5550000;True;1;1;;;;
11200000;5600000;True;0;1;;;;
11300000;5650000;True;0;1;;;;
11400000;5700000;True;3;1;;;;
11500000;5750000;True;2;1;;;;
11600000;5800000;True;3;1;;;;
11700000;5850000;True;2;1;;;;
11800000;5900000;True;3;1;;;;
11900000;5950000;True;2;1;;;;
12000000;6000000;True;3;1;;;;
12100000;6050000;True;2;1;;;;
12200000;6100000;True;2;1;;;;
12300000;6150000;True;2;1;;;;
12400000;6200000;True;3;1;;;;
12500000;6250000;True;2;1;;;;
12600000;6300000;True;3;1;;;;
12700000;6350000;True;3;1;;;;
12800000;6400000;True;2;1;;;;
12900000;6450000;True;2;1;;;;
13000000;6500000;True;3;1;;;;
13100000;6550000;True;3;1;;;;
13200000;6600000;True;0;1;;;;
13300000;6650000;True;2;1;;;;
13400000;6700000;True;2;1;;;;
13500000;6750000;True;2;1;;;;
13600000;6800000;True;2;1;;;;
13700000;6850000;True;4;1;;;;
13800000;6900000;True;2;1;;;;
13900000;6950000;True;2;1;;;;
14000000;7000000;True;3;1;;;;
14100000;7050000;True;2;1;;;;
14200000;7100000;True;2;1;;;;
14300000;7150000;True;1;1;;;;
14400000;7200000;True;1;1;;;;
14500000;7250000;True;3;1;;;;
14600000;7300000;True;3;1;;;;
14700000;7350000;True;1;1;;;;
14800000;7400000;True;2;1;;;;
14900000;7450000;True;2;1;;;;
15000000;7500000;True;3;1;;;;
15100000;7550000;True;2;1;;;;
15200000;7600000;True;1;1;;;;
15300000;7650000;True;3;1;;;;
15400000;7700000;True;1;1;;;;
15500000;7750000;True;4;1;;;;
15600000;7800000;True;0;1;;;;
15700000;7850000;True;1;1;;;;
15800000;7900000;True;2;1;;;;
15900000;7950000;True;3;1;;;;
16000000;8000000;True;2;1;;;;
16100000;8050000;True;1;1;;;;
16200000;8100000;True;2;1;;;;
16300000;8150000;True;2;1;;;;
16400000;8200000;True;2;1;;;;
16500000;8250000;True;2;1;;;;
16600000;8300000;True;3;1;;;;
16700000;8350000;True;2;1;;;;
16800000;8400000;True;2;1;;;;
16900000;8450000;True;1;1;;;;
17000000;8500000;True;1;1;;;;
17100000;8550000;True;1;1;;;;
17200000;8600000;True;2;1;;;;
17300000;8650000;True;3;1;;;;
17400000;8700000;True;0;1;;;;
17500000;8750000;True;2;1;;;;
17600000;8800000;True;1;1;;;;
17700000;8850000;True;2;1;;;;
17800000;8900000;True;3;1;;;;
17900000;8950000;True;1;1;;;;
18000000;9000000;True;3;1;;;;
18100000;9050000;True;2;1;;;;
18200000;9100000;True;2;1;;;;
18300000;9150000;True;2;1;;;;
18400000;9200000;True;3;1;;;;
18500000;9250000;True;2;1;;;;
18600000;9300000;True;1;1;;;;
18700000;9350000;True;1;1;;;;
18800000;9400000;True;3;1;;;;
18900000;9450000;True;0;1;;;;
19000000;9500000;True;1;1;;;;
19100000;9550000;True;1;1;;;;
19200000;9600000;True;2;1;;;;
19300000;9650000;True;2;1;;;;
19400000;9700000;True;2;1;;;;
19500000;9750000;True;2;1;;;;
19600000;9800000;True;2;1;;;;
19700000;9850000;True;3;1;;;;
19800000;9900000;True;2;1;;;;
19900000;9950000;True;2;1;;;;
20000000;10000000;True;1;1;;;;
20100000;10050000;True;2;1;;;;
20200000;10100000;True;1;1;;;;
20300000;10150000;True;4;1;;;;
20400000;10200000;True;2;1;;;;
20500000;10250000;True;0;1;;;;
20600000;10300000;True;3;1;;;;
20700000;10350000;True;1;1;;;;
20800000;10400000;True;2;1;;;;
20900000;10450000;True;2;1;;;;
21000000;10500000;True;2;1;;;;
21100000;10550000;True;3;1;;;;
21200000;10600000;True;2;1;;;;
21300000;10650000;True;1;1;;;;
21400000;10700000;True;1;1;;;;
21500000;10750000;True;2;1;;;;
21600000;10800000;True;1;1;;;;
21700000;10850000;True;2;1;;;;
21800000;10900000;True;3;1;;;;
21900000;10950000;True;2;1;;;;
22000000;11000000;True;1;1;;;;
22100000;11050000;True;3;1;;;;
22200000;11100000;True;3;1;;;;
22300000;11150000;True;2;1;;;;
22400000;11200000;True;2;1;;;;
22500000;11250000;True;3;1;;;;
22600000;11300000;True;3;1;;;;
22700000;11350000;True;1;1;;;;
22800000;11400000;True;2;1;;;;
22900000;11450000;True;2;1;;;;
23000000;11500000;True;2;1;;;;
23100000;11550000;True;3;1;;;;
23200000;11600000;True;3;1;;;;
23300000;11650000;True;3;1;;;;
23400000;11700000;True;2;1;;;;
23500000;11750000;True;3;1;;;;
23600000;11800000;True;2;1;;;;
23700000;11850000;True;3;1;;;;
23800000;11900000;True;2;1;;;;
23900000;11950000;True;0;1;;;;
24000000;12000000;True;2;1;;;;
24100000;12050000;True;2;1;;;;
24200000;12100000;True;3;1;;;;
24300000;12150000;True;2;1;;;;
24400000;12200000;True;4;1;;;;
24500000;12250000;True;2;1;;;;
24600000;12300000;True;2;1;;;;
24700000;12350000;True;1;1;;;;
24800000;12400000;True;2;1;;;;
24900000;12450000;True;1;1;;;;
25000000;12500000;True;2;1;;;;
25100000;12550000;True;3;1;;;;
25200000;12600000;True;1;1;;;;
25300000;12650000;True;2;1;;;;
25400000;12700000;True;1;1;;;;
25500000;12750000;True;1;1;;;;
25600000;12800000;True;4;1;;;;
25700000;12850000;True;2;1;;;;
25800000;12900000;True;2;1;;;;
25900000;12950000;True;3;1;;;;
26000000;13000000;True;3;1;;;;
26100000;13050000;True;1;1;;;;
26200000;13100000;True;2;1;;;;
26300000;13150000;True;1;1;;;;
26400000;13200000;True;1;1;;;;
26500000;13250000;True;2;1;;;;
26600000;13300000;True;4;1;;;;
26700000;13350000;True;1;1;;;;
26800000;13400000;True;48;1;;;;
26900000;13450000;True;3;1;;;;
27000000;13500000;True;0;1;;;;
27100000;13550000;True;1;1;;;;
27200000;13600000;True;1;1;;;;
27300000;13650000;True;2;1;;;;
27400000;13700000;True;2;1;;;;
27500000;13750000;True;1;1;;;;
27600000;13800000;True;0;1;;;;
27700000;13850000;True;2;1;;;;
27800000;13900000;True;3;1;;;;
27900000;13950000;True;2;1;;;;
28000000;14000000;True;1;1;;;;
28100000;14050000;True;2;1;;;;
28200000;14100000;True;2;1;;;;
28300000;14150000;True;3;1;;;;
28400000;14200000;True;2;1;;;;
28500000;14250000;True;3;1;;;;
28600000;14300000;True;3;1;;;;
28700000;14350000;True;3;1;;;;
28800000;14400000;True;2;1;;;;
28900000;14450000;True;2;1;;;;
29000000;14500000;True;1;1;;;;
29100000;14550000;True;0;1;;;;
29200000;14600000;True;2;1;;;;
29300000;14650000;True;2;1;;;;
29400000;14700000;True;3;1;;;;
29500000;14750000;True;3;1;;;;
29600000;14800000;True;2;1;;;;
29700000;14850000;True;2;1;;;;
29800000;14900000;True;3;1;;;;
29900000;14950000;True;3;1;;;;
30000000;15000000;True;1;1;;;;
30100000;15050000;True;2;1;;;;
30200000;15100000;True;2;1;;;;
30300000;15150000;True;2;1;;;;
30400000;15200000;True;2;1;;;;
30500000;15250000;True;0;1;;;;
30600000;15300000;True;2;1;;;;
30700000;15350000;True;3;1;;;;
30800000;15400000;True;3;1;;;;
30900000;15450000;True;1;1;;;;
31000000;15500000;True;1;1;;;;
31100000;15550000;True;3;1;;;;
31200000;15600000;True;0;1;;;;
31300000;15650000;True;4;1;;;;
31400000;15700000;True;2;1;;;;
31500000;15750000;True;1;1;;;;
31600000;15800000;True;2;1;;;;
31700000;15850000;True;2;1;;;;
31800000;15900000;True;1;1;;;;
31900000;15950000;True;2;1;;;;
32000000;16000000;True;7;1;;;;
32100000;16050000;True;0;1;;;;
32200000;16100000;True;3;1;;;;
32300000;16150000;True;1;1;;;;
32400000;16200000;True;1;1;;;;
32500000;16250000;True;3;1;;;;
32600000;16300000;True;3;1;;;;
32700000;16350000;True;2;1;;;;
32800000;16400000;True;3;1;;;;
32900000;16450000;True;1;1;;;;
33000000;16500000;True;3;1;;;;
33100000;16550000;True;1;1;;;;
33200000;16600000;True;0;1;;;;
33300000;16650000;True;0;1;;;;
33400000;16700000;True;3;1;;;;
33500000;16750000;True;1;1;;;;
33600000;16800000;True;2;1;;;;
33700000;16850000;True;1;1;;;;
33800000;16900000;True;4;1;;;;
33900000;16950000;True;1;1;;;;
34000000;17000000;True;1;1;;;;
34100000;17050000;True;1;1;;;;
34200000;17100000;True;1;1;;;;
34300000;17150000;True;2;1;;;;
34400000;17200000;True;4;1;;;;
34500000;17250000;True;2;1;;;;
34600000;17300000;True;1;1;;;;
34700000;17350000;True;2;1;;;;
34800000;17400000;True;2;1;;;;
34900000;17450000;True;2;1;;;;
35000000;17500000;True;3;1;;;;
35100000;17550000;True;1;1;;;;
35200000;17600000;True;1;1;;;;
35300000;17650000;True;2;1;;;;
35400000;17700000;True;2;1;;;;
35500000;17750000;True;2;1;;;;
35600000;17800000;True;3;1;;;;
35700000;17850000;True;2;1;;;;
35800000;17900000;True;2;1;;;;
35900000;17950000;True;1;1;;;;
36000000;18000000;True;2;1;;;;
36100000;18050000;True;2;1;;;;
36200000;18100000;True;1;1;;;;
36300000;18150000;True;2;1;;;;
36400000;18200000;True;0;1;;;;
36500000;18250000;True;2;1;;;;
36600000;18300000;True;1;1;;;;
36700000;18350000;True;3;1;;;;
36800000;18400000;True;4;1;;;;
36900000;18450000;True;3;1;;;;
37000000;18500000;True;1;1;;;;
37100000;18550000;True;3;1;;;;
37200000;18600000;True;3;1;;;;
37300000;18650000;True;2;1;;;;
37400000;18700000;True;3;1;;;;
37500000;18750000;True;1;1;;;;
37600000;18800000;True;2;1;;;;
37700000;18850000;True;3;1;;;;
37800000;18900000;True;4;1;;;;
37900000;18950000;True;3;1;;;;
38000000;19000000;True;2;1;;;;
38100000;19050000;True;2;1;;;;
38200000;19100000;True;2;1;;;;
38300000;19150000;True;2;1;;;;
38400000;19200000;True;1;1;;;;
38500000;19250000;True;3;1;;;;
38600000;19300000;True;2;1;;;;
38700000;19350000;True;2;1;;;;
38800000;19400000;True;0;1;;;;
38900000;19450000;True;1;1;;;;
39000000;19500000;True;2;1;;;;
39100000;19550000;True;2;1;;;;
39200000;19600000;True;2;1;;;;
39300000;19650000;True;2;1;;;;
39400000;19700000;True;1;1;;;;
39500000;19750000;True;2;1;;;;
39600000;19800000;True;3;1;;;;
39700000;19850000;True;2;1;;;;
39800000;19900000;True;2;1;;;;
39900000;19950000;True;3;1;;;;
40000000;20000000;True;2;1;;;;
40100000;20050000;True;3;1;;;;
40200000;20100000;True;2;1;;;;
40300000;20150000;True;2;1;;;;
40400000;20200000;True;3;1;;;;
40500000;20250000;True;3;1;;;;
40600000;20300000;True;3;1;;;;
40700000;20350000;True;1;1;;;;
40800000;20400000;True;2;1;;;;
40900000;20450000;True;2;1;;;;
41000000;20500000;True;4;1;;;;
41100000;20550000;True;1;1;;;;
41200000;20600000;True;2;1;;;;
41300000;20650000;True;0;1;;;;
41400000;20700000;True;2;1;;;;
41500000;20750000;True;4;1;;;;
41600000;20800000;True;2;1;;;;
41700000;20850000;True;2;1;;;;
41800000;20900000;True;2;1;;;;
41900000;20950000;True;0;1;;;;
42000000;21000000;True;1;1;;;;
42100000;21050000;True;2;1;;;;
42200000;21100000;True;2;1;;;;
42300000;21150000;True;2;1;;;;
42400000;21200000;True;4;1;;;;
42500000;21250000;True;3;1;;;;
42600000;21300000;True;2;1;;;;
42700000;21350000;True;1;1;;;;
42800000;21400000;True;2;1;;;;
42900000;21450000;True;1;1;;;;
43000000;21500000;True;3;1;;;;
43100000;21550000;True;0;1;;;;
43200000;21600000;True;1;1;;;;
43300000;21650000;True;2;1;;;;
43400000;21700000;True;0;1;;;;
43500000;21750000;True;2;1;;;;
43600000;21800000;True;3;1;;;;
43700000;21850000;True;1;1;;;;
43800000;21900000;True;0;1;;;;
43900000;21950000;True;0;1;;;;
44000000;22000000;True;2;1;;;;
44100000;22050000;True;1;1;;;;
44200000;22100000;True;2;1;;;;
44300000;22150000;True;1;1;;;;
44400000;22200000;True;1;1;;;;
44500000;22250000;True;1;1;;;;
44600000;22300000;True;0;1;;;;
44700000;22350000;True;1;1;;;;
44800000;22400000;True;3;1;;;;
44900000;22450000;True;2;1;;;;
45000000;22500000;True;1;1;;;;
45100000;22550000;True;2;1;;;;
45200000;22600000;True;2;1;;;;
45300000;22650000;True;3;1;;;;
45400000;22700000;True;1;1;;;;
45500000;22750000;True;1;1;;;;
45600000;22800000;True;3;1;;;;
45700000;22850000;True;1;1;;;;
45800000;22900000;True;2;1;;;;
45900000;22950000;True;3;1;;;;
46000000;23000000;True;1;1;;;;
46100000;23050000;True;2;1;;;;
46200000;23100000;True;3;1;;;;
46300000;23150000;True;3;1;;;;
46400000;23200000;True;1;1;;;;
46500000;23250000;True;1;1;;;;
46600000;23300000;True;2;1;;;;
46700000;23350000;True;2;1;;;;
46800000;23400000;True;2;1;;;;
46900000;23450000;True;2;1;;;;
47000000;23500000;True;3;1;;;;
47100000;23550000;True;2;1;;;;
47200000;23600000;True;3;1;;;;
47300000;23650000;True;3;1;;;;
47400000;23700000;True;4;1;;;;
47500000;23750000;True;0;1;;;;
47600000;23800000;True;1;1;;;;
47700000;23850000;True;1;1;;;;
47800000;23900000;True;1;1;;;;
47900000;23950000;True;2;1;;;;
48000000;24000000;True;2;1;;;;
48100000;24050000;True;2;1;;;;
48200000;24100000;True;1;1;;;;
48300000;24150000;True;2;1;;;;
48400000;24200000;True;2;1;;;;
48500000;24250000;True;1;1;;;;
48600000;24300000;True;3;1;;;;
48700000;24350000;True;2;1;;;;
48800000;24400000;True;5;1;;;;
48900000;24450000;True;2;1;;;;
49000000;24500000;True;2;1;;;;
49100000;24550000;True;0;1;;;;
49200000;24600000;True;1;1;;;;
49300000;24650000;True;3;1;;;;
49400000;24700000;True;2;1;;;;
49500000;24750000;True;1;1;;;;
49600000;24800000;True;0;1;;;;
49700000;24850000;True;2;1;;;;
49800000;24900000;True;0;1;;;;
49900000;24950000;True;2;1;;;;
50000000;25000000;True;2;1;;;;
50100000;25050000;True;3;1;;;;
50200000;25100000;True;3;1;;;;
50300000;25150000;True;2;1;;;;
50400000;25200000;True;3;1;;;;
50500000;25250000;True;3;1;;;;
50600000;25300000;True;1;1;;;;
50700000;25350000;True;3;1;;;;
50800000;25400000;True;2;1;;;;
50900000;25450000;True;3;1;;;;
51000000;25500000;True;1;1;;;;
51100000;25550000;True;1;1;;;;
51200000;25600000;True;4;1;;;;
51300000;25650000;True;0;1;;;;
51400000;25700000;True;3;1;;;;
51500000;25750000;True;1;1;;;;
51600000;25800000;True;1;1;;;;
51700000;25850000;True;2;1;;;;
51800000;25900000;True;3;1;;;;
51900000;25950000;True;3;1;;;;
52000000;26000000;True;3;1;;;;
52100000;26050000;True;2;1;;;;
52200000;26100000;True;1;1;;;;
52300000;26150000;True;2;1;;;;
52400000;26200000;True;2;1;;;;
52500000;26250000;True;1;1;;;;
52600000;26300000;True;2;1;;;;
52700000;26350000;True;3;1;;;;
52800000;26400000;True;1;1;;;;
52900000;26450000;True;1;1;;;;
53000000;26500000;True;2;1;;;;
53100000;26550000;True;1;1;;;;
53200000;26600000;True;2;1;;;;
53300000;26650000;True;2;1;;;;
53400000;26700000;True;3;1;;;;
53500000;26750000;True;2;1;;;;
53600000;26800000;True;2;1;;;;
53700000;26850000;True;1;1;;;;
53800000;26900000;True;4;1;;;;
53900000;26950000;True;0;1;;;;
54000000;27000000;True;1;1;;;;
54100000;27050000;True;2;1;;;;
54200000;27100000;True;0;1;;;;
54300000;27150000;True;0;1;;;;
54400000;27200000;True;1;1;;;;
54500000;27250000;True;3;1;;;;
54600000;27300000;True;2;1;;;;
54700000;27350000;True;2;1;;;;
54800000;27400000;True;1;1;;;;
54900000;27450000;True;1;1;;;;
55000000;27500000;True;1;1;;;;
55100000;27550000;True;3;1;;;;
55200000;27600000;True;2;1;;;;
55300000;27650000;True;1;1;;;;
55400000;27700000;True;1;1;;;;
55500000;27750000;True;1;1;;;;
55600000;27800000;True;1;1;;;;
55700000;27850000;True;1;1;;;;
55800000;27900000;True;1;1;;;;
55900000;27950000;True;1;1;;;;
56000000;28000000;True;1;1;;;;
56100000;28050000;True;3;1;;;;
56200000;28100000;True;2;1;;;;
56300000;28150000;True;2;1;;;;
56400000;28200000;True;3;1;;;;
56500000;28250000;True;3;1;;;;
56600000;28300000;True;2;1;;;;
56700000;28350000;True;0;1;;;;
56800000;28400000;True;3;1;;;;
